Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
21/04/29 14:54:33 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
21/04/29 14:54:37 INFO SparkContext: Running Spark version 3.0.1
21/04/29 14:54:37 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone/kubernetes and LOCAL_DIRS in YARN).
21/04/29 14:54:37 INFO ResourceUtils: ==============================================================
21/04/29 14:54:37 INFO ResourceUtils: Resources for spark.driver:

21/04/29 14:54:37 INFO ResourceUtils: ==============================================================
21/04/29 14:54:37 INFO SparkContext: Submitted application: assignment2_Q1
21/04/29 14:54:37 INFO SecurityManager: Changing view acls to: acp20dl
21/04/29 14:54:37 INFO SecurityManager: Changing modify acls to: acp20dl
21/04/29 14:54:37 INFO SecurityManager: Changing view acls groups to: 
21/04/29 14:54:37 INFO SecurityManager: Changing modify acls groups to: 
21/04/29 14:54:37 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(acp20dl); groups with view permissions: Set(); users  with modify permissions: Set(acp20dl); groups with modify permissions: Set()
21/04/29 14:54:37 INFO Utils: Successfully started service 'sparkDriver' on port 35862.
21/04/29 14:54:37 INFO SparkEnv: Registering MapOutputTracker
21/04/29 14:54:37 INFO SparkEnv: Registering BlockManagerMaster
21/04/29 14:54:37 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
21/04/29 14:54:37 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
21/04/29 14:54:37 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
21/04/29 14:54:37 INFO DiskBlockManager: Created local directory at /mnt/fastdata/acp20dl/blockmgr-ae193ca9-bd18-40a3-9aab-8d7ffce3f024
21/04/29 14:54:37 INFO MemoryStore: MemoryStore started with capacity 21.2 GiB
21/04/29 14:54:37 INFO SparkEnv: Registering OutputCommitCoordinator
21/04/29 14:54:38 WARN Utils: Service 'SparkUI' could not bind on port 4040. Attempting port 4041.
21/04/29 14:54:38 WARN Utils: Service 'SparkUI' could not bind on port 4041. Attempting port 4042.
21/04/29 14:54:38 WARN Utils: Service 'SparkUI' could not bind on port 4042. Attempting port 4043.
21/04/29 14:54:38 WARN Utils: Service 'SparkUI' could not bind on port 4043. Attempting port 4044.
21/04/29 14:54:38 INFO Utils: Successfully started service 'SparkUI' on port 4044.
21/04/29 16:21:50 WARN DAGScheduler: Broadcasting large task binary with size 24.9 MiB
21/04/29 16:21:51 WARN DAGScheduler: Broadcasting large task binary with size 24.9 MiB
21/04/29 16:21:52 WARN DAGScheduler: Broadcasting large task binary with size 25.0 MiB
21/04/29 16:21:53 WARN DAGScheduler: Broadcasting large task binary with size 25.1 MiB
21/04/29 16:21:54 WARN DAGScheduler: Broadcasting large task binary with size 25.3 MiB
21/04/29 16:21:55 WARN DAGScheduler: Broadcasting large task binary with size 25.6 MiB
21/04/29 16:21:57 WARN DAGScheduler: Broadcasting large task binary with size 26.1 MiB
21/04/29 16:21:58 WARN DAGScheduler: Broadcasting large task binary with size 26.7 MiB
21/04/29 16:22:00 WARN DAGScheduler: Broadcasting large task binary with size 26.3 MiB
21/04/29 16:22:01 WARN DAGScheduler: Broadcasting large task binary with size 26.3 MiB
21/04/29 16:22:02 WARN DAGScheduler: Broadcasting large task binary with size 26.3 MiB
21/04/29 16:22:03 WARN DAGScheduler: Broadcasting large task binary with size 26.3 MiB
21/04/29 16:22:04 WARN DAGScheduler: Broadcasting large task binary with size 26.3 MiB
21/04/29 16:22:05 WARN DAGScheduler: Broadcasting large task binary with size 26.3 MiB
21/04/29 16:22:06 WARN DAGScheduler: Broadcasting large task binary with size 26.4 MiB
21/04/29 16:22:07 WARN DAGScheduler: Broadcasting large task binary with size 26.4 MiB
21/04/29 16:22:08 WARN DAGScheduler: Broadcasting large task binary with size 26.4 MiB
21/04/29 16:22:09 WARN DAGScheduler: Broadcasting large task binary with size 26.5 MiB
21/04/29 16:22:10 WARN DAGScheduler: Broadcasting large task binary with size 26.6 MiB
21/04/29 16:22:11 WARN DAGScheduler: Broadcasting large task binary with size 26.8 MiB
21/04/29 16:22:13 WARN DAGScheduler: Broadcasting large task binary with size 27.2 MiB
21/04/29 16:22:14 WARN DAGScheduler: Broadcasting large task binary with size 27.7 MiB
21/04/29 16:22:16 WARN DAGScheduler: Broadcasting large task binary with size 28.3 MiB
21/04/29 16:22:17 WARN DAGScheduler: Broadcasting large task binary with size 27.9 MiB
21/04/29 16:22:19 WARN DAGScheduler: Broadcasting large task binary with size 27.9 MiB
21/04/29 16:22:20 WARN DAGScheduler: Broadcasting large task binary with size 27.9 MiB
21/04/29 16:22:21 WARN DAGScheduler: Broadcasting large task binary with size 27.9 MiB
21/04/29 16:22:22 WARN DAGScheduler: Broadcasting large task binary with size 27.9 MiB
21/04/29 16:22:23 WARN DAGScheduler: Broadcasting large task binary with size 27.9 MiB
21/04/29 16:22:24 WARN DAGScheduler: Broadcasting large task binary with size 27.9 MiB
21/04/29 16:22:25 WARN DAGScheduler: Broadcasting large task binary with size 27.9 MiB
21/04/29 16:22:26 WARN DAGScheduler: Broadcasting large task binary with size 28.0 MiB
21/04/29 16:22:27 WARN DAGScheduler: Broadcasting large task binary with size 28.0 MiB
21/04/29 16:22:28 WARN DAGScheduler: Broadcasting large task binary with size 28.1 MiB
21/04/29 16:22:30 WARN DAGScheduler: Broadcasting large task binary with size 28.4 MiB
21/04/29 16:22:31 WARN DAGScheduler: Broadcasting large task binary with size 28.7 MiB
21/04/29 16:22:33 WARN DAGScheduler: Broadcasting large task binary with size 29.1 MiB
21/04/29 16:22:34 WARN DAGScheduler: Broadcasting large task binary with size 29.7 MiB
21/04/29 16:22:36 WARN DAGScheduler: Broadcasting large task binary with size 29.3 MiB
21/04/29 16:22:37 WARN DAGScheduler: Broadcasting large task binary with size 29.3 MiB
21/04/29 16:22:38 WARN DAGScheduler: Broadcasting large task binary with size 29.3 MiB
21/04/29 16:22:39 WARN DAGScheduler: Broadcasting large task binary with size 29.3 MiB
21/04/29 16:22:40 WARN DAGScheduler: Broadcasting large task binary with size 29.4 MiB
21/04/29 16:22:41 WARN DAGScheduler: Broadcasting large task binary with size 29.4 MiB
21/04/29 16:22:42 WARN DAGScheduler: Broadcasting large task binary with size 29.4 MiB
21/04/29 16:22:43 WARN DAGScheduler: Broadcasting large task binary with size 29.4 MiB
21/04/29 16:22:45 WARN DAGScheduler: Broadcasting large task binary with size 29.4 MiB
21/04/29 16:22:46 WARN DAGScheduler: Broadcasting large task binary with size 29.5 MiB
21/04/29 16:22:47 WARN DAGScheduler: Broadcasting large task binary with size 29.6 MiB
21/04/29 16:22:48 WARN DAGScheduler: Broadcasting large task binary with size 29.8 MiB
21/04/29 16:22:50 WARN DAGScheduler: Broadcasting large task binary with size 30.0 MiB
21/04/29 16:22:51 WARN DAGScheduler: Broadcasting large task binary with size 30.4 MiB
21/04/29 16:22:53 WARN DAGScheduler: Broadcasting large task binary with size 31.0 MiB
21/04/29 16:22:55 WARN DAGScheduler: Broadcasting large task binary with size 30.7 MiB
21/04/29 16:22:56 WARN DAGScheduler: Broadcasting large task binary with size 30.7 MiB
21/04/29 16:22:57 WARN DAGScheduler: Broadcasting large task binary with size 30.7 MiB
21/04/29 16:22:58 WARN DAGScheduler: Broadcasting large task binary with size 30.7 MiB
21/04/29 16:22:59 WARN DAGScheduler: Broadcasting large task binary with size 30.7 MiB
21/04/29 16:23:00 WARN DAGScheduler: Broadcasting large task binary with size 30.7 MiB
21/04/29 16:23:01 WARN DAGScheduler: Broadcasting large task binary with size 30.7 MiB
21/04/29 16:23:03 WARN DAGScheduler: Broadcasting large task binary with size 30.7 MiB
21/04/29 16:23:04 WARN DAGScheduler: Broadcasting large task binary with size 30.7 MiB
21/04/29 16:23:05 WARN DAGScheduler: Broadcasting large task binary with size 30.8 MiB
21/04/29 16:23:06 WARN DAGScheduler: Broadcasting large task binary with size 30.9 MiB
21/04/29 16:23:08 WARN DAGScheduler: Broadcasting large task binary with size 31.1 MiB
21/04/29 16:23:09 WARN DAGScheduler: Broadcasting large task binary with size 31.5 MiB
21/04/29 16:23:11 WARN DAGScheduler: Broadcasting large task binary with size 32.0 MiB
21/04/29 16:23:12 WARN DAGScheduler: Broadcasting large task binary with size 32.6 MiB
21/04/29 16:23:14 WARN DAGScheduler: Broadcasting large task binary with size 32.2 MiB
21/04/29 16:23:15 WARN DAGScheduler: Broadcasting large task binary with size 32.2 MiB
21/04/29 16:23:17 WARN DAGScheduler: Broadcasting large task binary with size 32.2 MiB
21/04/29 16:23:18 WARN DAGScheduler: Broadcasting large task binary with size 32.2 MiB
21/04/29 16:23:19 WARN DAGScheduler: Broadcasting large task binary with size 32.2 MiB
21/04/29 16:23:20 WARN DAGScheduler: Broadcasting large task binary with size 32.2 MiB
21/04/29 16:23:21 WARN DAGScheduler: Broadcasting large task binary with size 32.2 MiB
21/04/29 16:23:22 WARN DAGScheduler: Broadcasting large task binary with size 32.2 MiB
21/04/29 16:23:24 WARN DAGScheduler: Broadcasting large task binary with size 32.3 MiB
21/04/29 16:23:25 WARN DAGScheduler: Broadcasting large task binary with size 32.3 MiB
21/04/29 16:23:26 WARN DAGScheduler: Broadcasting large task binary with size 32.4 MiB
21/04/29 16:23:28 WARN DAGScheduler: Broadcasting large task binary with size 32.6 MiB
21/04/29 16:23:29 WARN DAGScheduler: Broadcasting large task binary with size 32.9 MiB
21/04/29 16:23:31 WARN DAGScheduler: Broadcasting large task binary with size 33.4 MiB
21/04/29 16:23:32 WARN DAGScheduler: Broadcasting large task binary with size 34.0 MiB
21/04/29 16:23:34 WARN DAGScheduler: Broadcasting large task binary with size 33.7 MiB
21/04/29 16:23:35 WARN DAGScheduler: Broadcasting large task binary with size 33.7 MiB
21/04/29 16:23:37 WARN DAGScheduler: Broadcasting large task binary with size 33.7 MiB
21/04/29 16:23:38 WARN DAGScheduler: Broadcasting large task binary with size 33.7 MiB
21/04/29 16:23:39 WARN DAGScheduler: Broadcasting large task binary with size 33.7 MiB
21/04/29 16:23:41 WARN DAGScheduler: Broadcasting large task binary with size 33.7 MiB
21/04/29 16:23:42 WARN DAGScheduler: Broadcasting large task binary with size 33.7 MiB
21/04/29 16:23:43 WARN DAGScheduler: Broadcasting large task binary with size 33.7 MiB
21/04/29 16:23:44 WARN DAGScheduler: Broadcasting large task binary with size 33.7 MiB
21/04/29 16:23:46 WARN DAGScheduler: Broadcasting large task binary with size 33.8 MiB
21/04/29 16:23:47 WARN DAGScheduler: Broadcasting large task binary with size 33.9 MiB
21/04/29 16:23:48 WARN DAGScheduler: Broadcasting large task binary with size 34.1 MiB
21/04/29 16:23:50 WARN DAGScheduler: Broadcasting large task binary with size 34.4 MiB
21/04/29 16:23:52 WARN DAGScheduler: Broadcasting large task binary with size 34.9 MiB
21/04/29 16:23:54 WARN DAGScheduler: Broadcasting large task binary with size 35.6 MiB
21/04/29 16:23:56 WARN DAGScheduler: Broadcasting large task binary with size 35.2 MiB
21/04/29 16:23:57 WARN DAGScheduler: Broadcasting large task binary with size 35.2 MiB
21/04/29 16:23:58 WARN DAGScheduler: Broadcasting large task binary with size 35.2 MiB
21/04/29 16:24:00 WARN DAGScheduler: Broadcasting large task binary with size 35.2 MiB
21/04/29 16:24:01 WARN DAGScheduler: Broadcasting large task binary with size 35.2 MiB
21/04/29 16:24:02 WARN DAGScheduler: Broadcasting large task binary with size 35.2 MiB
21/04/29 16:24:04 WARN DAGScheduler: Broadcasting large task binary with size 35.2 MiB
21/04/29 16:24:05 WARN DAGScheduler: Broadcasting large task binary with size 35.2 MiB
21/04/29 16:24:06 WARN DAGScheduler: Broadcasting large task binary with size 35.2 MiB
21/04/29 16:24:08 WARN DAGScheduler: Broadcasting large task binary with size 35.3 MiB
21/04/29 16:24:09 WARN DAGScheduler: Broadcasting large task binary with size 35.4 MiB
21/04/29 16:24:11 WARN DAGScheduler: Broadcasting large task binary with size 35.6 MiB
21/04/29 16:24:12 WARN DAGScheduler: Broadcasting large task binary with size 35.9 MiB
21/04/29 16:24:14 WARN DAGScheduler: Broadcasting large task binary with size 36.3 MiB
21/04/29 16:24:16 WARN DAGScheduler: Broadcasting large task binary with size 36.9 MiB
21/04/29 16:24:17 WARN DAGScheduler: Broadcasting large task binary with size 36.6 MiB
21/04/29 16:24:19 WARN DAGScheduler: Broadcasting large task binary with size 36.6 MiB
21/04/29 16:24:20 WARN DAGScheduler: Broadcasting large task binary with size 36.6 MiB
21/04/29 16:24:22 WARN DAGScheduler: Broadcasting large task binary with size 36.6 MiB
21/04/29 16:24:23 WARN DAGScheduler: Broadcasting large task binary with size 36.6 MiB
21/04/29 16:24:25 WARN DAGScheduler: Broadcasting large task binary with size 36.6 MiB
21/04/29 16:24:26 WARN DAGScheduler: Broadcasting large task binary with size 36.6 MiB
21/04/29 16:24:27 WARN DAGScheduler: Broadcasting large task binary with size 36.6 MiB
21/04/29 16:24:29 WARN DAGScheduler: Broadcasting large task binary with size 36.6 MiB
21/04/29 16:24:30 WARN DAGScheduler: Broadcasting large task binary with size 36.7 MiB
21/04/29 16:24:32 WARN DAGScheduler: Broadcasting large task binary with size 36.8 MiB
21/04/29 16:24:33 WARN DAGScheduler: Broadcasting large task binary with size 37.0 MiB
21/04/29 16:24:35 WARN DAGScheduler: Broadcasting large task binary with size 37.4 MiB
21/04/29 16:24:37 WARN DAGScheduler: Broadcasting large task binary with size 37.8 MiB
21/04/29 16:24:39 WARN DAGScheduler: Broadcasting large task binary with size 38.5 MiB
21/04/29 16:24:41 WARN DAGScheduler: Broadcasting large task binary with size 38.0 MiB
21/04/29 16:24:42 WARN DAGScheduler: Broadcasting large task binary with size 38.0 MiB
21/04/29 16:24:43 WARN DAGScheduler: Broadcasting large task binary with size 38.1 MiB
21/04/29 16:24:45 WARN DAGScheduler: Broadcasting large task binary with size 38.1 MiB
21/04/29 16:24:46 WARN DAGScheduler: Broadcasting large task binary with size 38.1 MiB
21/04/29 16:24:48 WARN DAGScheduler: Broadcasting large task binary with size 38.1 MiB
21/04/29 16:24:49 WARN DAGScheduler: Broadcasting large task binary with size 38.1 MiB
21/04/29 16:24:51 WARN DAGScheduler: Broadcasting large task binary with size 38.1 MiB
21/04/29 16:24:52 WARN DAGScheduler: Broadcasting large task binary with size 38.1 MiB
21/04/29 16:24:53 WARN DAGScheduler: Broadcasting large task binary with size 38.2 MiB
21/04/29 16:24:55 WARN DAGScheduler: Broadcasting large task binary with size 38.3 MiB
21/04/29 16:24:56 WARN DAGScheduler: Broadcasting large task binary with size 38.5 MiB
21/04/29 16:24:58 WARN DAGScheduler: Broadcasting large task binary with size 38.8 MiB
21/04/29 16:25:00 WARN DAGScheduler: Broadcasting large task binary with size 39.2 MiB
21/04/29 16:25:02 WARN DAGScheduler: Broadcasting large task binary with size 39.7 MiB
21/04/29 16:25:04 WARN DAGScheduler: Broadcasting large task binary with size 39.4 MiB
21/04/29 16:25:05 WARN DAGScheduler: Broadcasting large task binary with size 39.4 MiB
21/04/29 16:25:07 WARN DAGScheduler: Broadcasting large task binary with size 39.4 MiB
21/04/29 16:25:08 WARN DAGScheduler: Broadcasting large task binary with size 39.4 MiB
21/04/29 16:25:10 WARN DAGScheduler: Broadcasting large task binary with size 39.4 MiB
21/04/29 16:25:11 WARN DAGScheduler: Broadcasting large task binary with size 39.4 MiB
21/04/29 16:25:13 WARN DAGScheduler: Broadcasting large task binary with size 39.4 MiB
21/04/29 16:25:14 WARN DAGScheduler: Broadcasting large task binary with size 39.4 MiB
21/04/29 16:25:16 WARN DAGScheduler: Broadcasting large task binary with size 39.4 MiB
21/04/29 16:25:18 WARN DAGScheduler: Broadcasting large task binary with size 39.5 MiB
21/04/29 16:25:19 WARN DAGScheduler: Broadcasting large task binary with size 39.6 MiB
21/04/29 16:25:21 WARN DAGScheduler: Broadcasting large task binary with size 39.8 MiB
21/04/29 16:25:23 WARN DAGScheduler: Broadcasting large task binary with size 40.1 MiB
21/04/29 16:25:25 WARN DAGScheduler: Broadcasting large task binary with size 40.6 MiB
21/04/29 16:25:27 WARN DAGScheduler: Broadcasting large task binary with size 41.2 MiB
21/04/29 16:25:29 WARN DAGScheduler: Broadcasting large task binary with size 40.8 MiB
21/04/29 16:25:30 WARN DAGScheduler: Broadcasting large task binary with size 40.8 MiB
21/04/29 16:25:32 WARN DAGScheduler: Broadcasting large task binary with size 40.8 MiB
21/04/29 16:25:34 WARN DAGScheduler: Broadcasting large task binary with size 40.8 MiB
21/04/29 16:25:35 WARN DAGScheduler: Broadcasting large task binary with size 40.8 MiB
21/04/29 16:25:37 WARN DAGScheduler: Broadcasting large task binary with size 40.8 MiB
21/04/29 16:25:38 WARN DAGScheduler: Broadcasting large task binary with size 40.8 MiB
21/04/29 16:25:40 WARN DAGScheduler: Broadcasting large task binary with size 40.8 MiB
21/04/29 16:25:41 WARN DAGScheduler: Broadcasting large task binary with size 40.9 MiB
21/04/29 16:25:43 WARN DAGScheduler: Broadcasting large task binary with size 41.0 MiB
21/04/29 16:25:45 WARN DAGScheduler: Broadcasting large task binary with size 41.1 MiB
21/04/29 16:25:46 WARN DAGScheduler: Broadcasting large task binary with size 41.3 MiB
21/04/29 16:25:48 WARN DAGScheduler: Broadcasting large task binary with size 41.6 MiB
21/04/29 16:25:50 WARN DAGScheduler: Broadcasting large task binary with size 42.1 MiB
21/04/29 16:25:52 WARN DAGScheduler: Broadcasting large task binary with size 42.8 MiB
21/04/29 16:25:55 WARN DAGScheduler: Broadcasting large task binary with size 42.4 MiB
21/04/29 16:26:00 WARN DAGScheduler: Broadcasting large task binary with size 1027.5 KiB
21/04/29 16:26:00 WARN DAGScheduler: Broadcasting large task binary with size 1315.7 KiB
21/04/29 16:26:01 WARN DAGScheduler: Broadcasting large task binary with size 1043.3 KiB
21/04/29 16:26:01 WARN DAGScheduler: Broadcasting large task binary with size 1043.8 KiB
21/04/29 16:26:01 WARN DAGScheduler: Broadcasting large task binary with size 1044.6 KiB
21/04/29 16:26:01 WARN DAGScheduler: Broadcasting large task binary with size 1045.7 KiB
21/04/29 16:26:01 WARN DAGScheduler: Broadcasting large task binary with size 1048.2 KiB
21/04/29 16:26:01 WARN DAGScheduler: Broadcasting large task binary with size 1053.2 KiB
21/04/29 16:26:02 WARN DAGScheduler: Broadcasting large task binary with size 1063.2 KiB
21/04/29 16:26:02 WARN DAGScheduler: Broadcasting large task binary with size 1082.8 KiB
21/04/29 16:26:02 WARN DAGScheduler: Broadcasting large task binary with size 1119.9 KiB
21/04/29 16:26:02 WARN DAGScheduler: Broadcasting large task binary with size 1186.7 KiB
21/04/29 16:26:03 WARN DAGScheduler: Broadcasting large task binary with size 1299.1 KiB
21/04/29 16:26:03 WARN DAGScheduler: Broadcasting large task binary with size 1478.0 KiB
21/04/29 16:26:03 WARN DAGScheduler: Broadcasting large task binary with size 1743.4 KiB
21/04/29 16:26:04 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 16:26:04 WARN DAGScheduler: Broadcasting large task binary with size 2.6 MiB
21/04/29 16:26:05 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 16:26:05 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 16:26:05 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 16:26:06 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 16:26:06 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 16:26:06 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 16:26:06 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 16:26:06 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 16:26:06 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 16:26:07 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 16:26:07 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 16:26:07 WARN DAGScheduler: Broadcasting large task binary with size 2.7 MiB
21/04/29 16:26:08 WARN DAGScheduler: Broadcasting large task binary with size 2.9 MiB
21/04/29 16:26:08 WARN DAGScheduler: Broadcasting large task binary with size 3.3 MiB
21/04/29 16:26:09 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 16:26:10 WARN DAGScheduler: Broadcasting large task binary with size 3.5 MiB
21/04/29 16:26:10 WARN DAGScheduler: Broadcasting large task binary with size 3.5 MiB
21/04/29 16:26:10 WARN DAGScheduler: Broadcasting large task binary with size 3.5 MiB
21/04/29 16:26:10 WARN DAGScheduler: Broadcasting large task binary with size 3.5 MiB
21/04/29 16:26:11 WARN DAGScheduler: Broadcasting large task binary with size 3.5 MiB
21/04/29 16:26:11 WARN DAGScheduler: Broadcasting large task binary with size 3.5 MiB
21/04/29 16:26:11 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 16:26:12 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 16:26:12 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 16:26:12 WARN DAGScheduler: Broadcasting large task binary with size 3.7 MiB
21/04/29 16:26:13 WARN DAGScheduler: Broadcasting large task binary with size 3.8 MiB
21/04/29 16:26:13 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 16:26:13 WARN DAGScheduler: Broadcasting large task binary with size 4.2 MiB
21/04/29 16:26:14 WARN DAGScheduler: Broadcasting large task binary with size 4.6 MiB
21/04/29 16:26:15 WARN DAGScheduler: Broadcasting large task binary with size 5.0 MiB
21/04/29 16:26:15 WARN DAGScheduler: Broadcasting large task binary with size 4.7 MiB
21/04/29 16:26:16 WARN DAGScheduler: Broadcasting large task binary with size 4.7 MiB
21/04/29 16:26:16 WARN DAGScheduler: Broadcasting large task binary with size 4.7 MiB
21/04/29 16:26:16 WARN DAGScheduler: Broadcasting large task binary with size 4.7 MiB
21/04/29 16:26:17 WARN DAGScheduler: Broadcasting large task binary with size 4.7 MiB
21/04/29 16:26:17 WARN DAGScheduler: Broadcasting large task binary with size 4.7 MiB
21/04/29 16:26:17 WARN DAGScheduler: Broadcasting large task binary with size 4.7 MiB
21/04/29 16:26:17 WARN DAGScheduler: Broadcasting large task binary with size 4.7 MiB
21/04/29 16:26:18 WARN DAGScheduler: Broadcasting large task binary with size 4.8 MiB
21/04/29 16:26:18 WARN DAGScheduler: Broadcasting large task binary with size 4.9 MiB
21/04/29 16:26:19 WARN DAGScheduler: Broadcasting large task binary with size 5.0 MiB
21/04/29 16:26:19 WARN DAGScheduler: Broadcasting large task binary with size 5.2 MiB
21/04/29 16:26:19 WARN DAGScheduler: Broadcasting large task binary with size 5.4 MiB
21/04/29 16:26:20 WARN DAGScheduler: Broadcasting large task binary with size 5.9 MiB
21/04/29 16:26:21 WARN DAGScheduler: Broadcasting large task binary with size 6.4 MiB
21/04/29 16:26:22 WARN DAGScheduler: Broadcasting large task binary with size 6.1 MiB
21/04/29 16:26:22 WARN DAGScheduler: Broadcasting large task binary with size 6.1 MiB
21/04/29 16:26:22 WARN DAGScheduler: Broadcasting large task binary with size 6.1 MiB
21/04/29 16:26:23 WARN DAGScheduler: Broadcasting large task binary with size 6.1 MiB
21/04/29 16:26:23 WARN DAGScheduler: Broadcasting large task binary with size 6.1 MiB
21/04/29 16:26:23 WARN DAGScheduler: Broadcasting large task binary with size 6.1 MiB
21/04/29 16:26:24 WARN DAGScheduler: Broadcasting large task binary with size 6.1 MiB
21/04/29 16:26:24 WARN DAGScheduler: Broadcasting large task binary with size 6.1 MiB
21/04/29 16:26:24 WARN DAGScheduler: Broadcasting large task binary with size 6.1 MiB
21/04/29 16:26:25 WARN DAGScheduler: Broadcasting large task binary with size 6.2 MiB
21/04/29 16:26:25 WARN DAGScheduler: Broadcasting large task binary with size 6.3 MiB
21/04/29 16:26:26 WARN DAGScheduler: Broadcasting large task binary with size 6.5 MiB
21/04/29 16:26:26 WARN DAGScheduler: Broadcasting large task binary with size 6.8 MiB
21/04/29 16:26:27 WARN DAGScheduler: Broadcasting large task binary with size 7.2 MiB
21/04/29 16:26:28 WARN DAGScheduler: Broadcasting large task binary with size 7.8 MiB
21/04/29 16:26:28 WARN DAGScheduler: Broadcasting large task binary with size 7.4 MiB
21/04/29 16:26:29 WARN DAGScheduler: Broadcasting large task binary with size 7.4 MiB
21/04/29 16:26:29 WARN DAGScheduler: Broadcasting large task binary with size 7.4 MiB
21/04/29 16:26:30 WARN DAGScheduler: Broadcasting large task binary with size 7.4 MiB
21/04/29 16:26:30 WARN DAGScheduler: Broadcasting large task binary with size 7.4 MiB
21/04/29 16:26:30 WARN DAGScheduler: Broadcasting large task binary with size 7.5 MiB
21/04/29 16:26:31 WARN DAGScheduler: Broadcasting large task binary with size 7.5 MiB
21/04/29 16:26:31 WARN DAGScheduler: Broadcasting large task binary with size 7.5 MiB
21/04/29 16:26:31 WARN DAGScheduler: Broadcasting large task binary with size 7.5 MiB
21/04/29 16:26:32 WARN DAGScheduler: Broadcasting large task binary with size 7.6 MiB
21/04/29 16:26:32 WARN DAGScheduler: Broadcasting large task binary with size 7.7 MiB
21/04/29 16:26:33 WARN DAGScheduler: Broadcasting large task binary with size 7.8 MiB
21/04/29 16:26:33 WARN DAGScheduler: Broadcasting large task binary with size 8.1 MiB
21/04/29 16:26:34 WARN DAGScheduler: Broadcasting large task binary with size 8.4 MiB
21/04/29 16:26:35 WARN DAGScheduler: Broadcasting large task binary with size 9.0 MiB
21/04/29 16:26:35 WARN DAGScheduler: Broadcasting large task binary with size 8.6 MiB
21/04/29 16:26:36 WARN DAGScheduler: Broadcasting large task binary with size 8.6 MiB
21/04/29 16:26:36 WARN DAGScheduler: Broadcasting large task binary with size 8.6 MiB
21/04/29 16:26:37 WARN DAGScheduler: Broadcasting large task binary with size 8.6 MiB
21/04/29 16:26:37 WARN DAGScheduler: Broadcasting large task binary with size 8.6 MiB
21/04/29 16:26:37 WARN DAGScheduler: Broadcasting large task binary with size 8.6 MiB
21/04/29 16:26:38 WARN DAGScheduler: Broadcasting large task binary with size 8.7 MiB
21/04/29 16:26:38 WARN DAGScheduler: Broadcasting large task binary with size 8.7 MiB
21/04/29 16:26:39 WARN DAGScheduler: Broadcasting large task binary with size 8.7 MiB
21/04/29 16:26:39 WARN DAGScheduler: Broadcasting large task binary with size 8.8 MiB
21/04/29 16:26:40 WARN DAGScheduler: Broadcasting large task binary with size 8.9 MiB
21/04/29 16:26:40 WARN DAGScheduler: Broadcasting large task binary with size 9.0 MiB
21/04/29 16:26:41 WARN DAGScheduler: Broadcasting large task binary with size 9.3 MiB
21/04/29 16:26:42 WARN DAGScheduler: Broadcasting large task binary with size 9.6 MiB
21/04/29 16:26:42 WARN DAGScheduler: Broadcasting large task binary with size 10.1 MiB
21/04/29 16:26:43 WARN DAGScheduler: Broadcasting large task binary with size 9.8 MiB
21/04/29 16:26:44 WARN DAGScheduler: Broadcasting large task binary with size 9.8 MiB
21/04/29 16:26:44 WARN DAGScheduler: Broadcasting large task binary with size 9.8 MiB
21/04/29 16:26:45 WARN DAGScheduler: Broadcasting large task binary with size 9.8 MiB
21/04/29 16:26:45 WARN DAGScheduler: Broadcasting large task binary with size 9.8 MiB
21/04/29 16:26:46 WARN DAGScheduler: Broadcasting large task binary with size 9.8 MiB
21/04/29 16:26:46 WARN DAGScheduler: Broadcasting large task binary with size 9.8 MiB
