Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
21/04/29 19:13:53 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
21/04/29 19:13:55 INFO SparkContext: Running Spark version 3.0.1
21/04/29 19:13:55 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone/kubernetes and LOCAL_DIRS in YARN).
21/04/29 19:13:55 INFO ResourceUtils: ==============================================================
21/04/29 19:13:55 INFO ResourceUtils: Resources for spark.driver:

21/04/29 19:13:55 INFO ResourceUtils: ==============================================================
21/04/29 19:13:55 INFO SparkContext: Submitted application: assignment2_Q1
21/04/29 19:13:55 INFO SecurityManager: Changing view acls to: acp20dl
21/04/29 19:13:55 INFO SecurityManager: Changing modify acls to: acp20dl
21/04/29 19:13:55 INFO SecurityManager: Changing view acls groups to: 
21/04/29 19:13:55 INFO SecurityManager: Changing modify acls groups to: 
21/04/29 19:13:55 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(acp20dl); groups with view permissions: Set(); users  with modify permissions: Set(acp20dl); groups with modify permissions: Set()
21/04/29 19:13:55 INFO Utils: Successfully started service 'sparkDriver' on port 33571.
21/04/29 19:13:55 INFO SparkEnv: Registering MapOutputTracker
21/04/29 19:13:55 INFO SparkEnv: Registering BlockManagerMaster
21/04/29 19:13:55 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
21/04/29 19:13:55 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
21/04/29 19:13:55 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
21/04/29 19:13:55 INFO DiskBlockManager: Created local directory at /mnt/fastdata/acp20dl/blockmgr-a77f6273-6948-490b-aeec-143d2ef45c53
21/04/29 19:13:55 INFO MemoryStore: MemoryStore started with capacity 21.2 GiB
21/04/29 19:13:55 INFO SparkEnv: Registering OutputCommitCoordinator
21/04/29 19:13:55 INFO Utils: Successfully started service 'SparkUI' on port 4040.
21/04/29 21:11:12 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 21:11:12 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 21:11:12 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 21:11:13 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 21:11:13 WARN DAGScheduler: Broadcasting large task binary with size 2.7 MiB
21/04/29 21:11:13 WARN DAGScheduler: Broadcasting large task binary with size 3.0 MiB
21/04/29 21:11:14 WARN DAGScheduler: Broadcasting large task binary with size 3.4 MiB
21/04/29 21:11:15 WARN DAGScheduler: Broadcasting large task binary with size 4.0 MiB
21/04/29 21:11:16 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 21:11:16 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 21:11:16 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 21:11:17 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 21:11:17 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 21:11:17 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 21:11:18 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 21:11:18 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 21:11:18 WARN DAGScheduler: Broadcasting large task binary with size 3.7 MiB
21/04/29 21:11:19 WARN DAGScheduler: Broadcasting large task binary with size 3.8 MiB
21/04/29 21:11:19 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 21:11:19 WARN DAGScheduler: Broadcasting large task binary with size 4.1 MiB
21/04/29 21:11:20 WARN DAGScheduler: Broadcasting large task binary with size 4.4 MiB
21/04/29 21:11:21 WARN DAGScheduler: Broadcasting large task binary with size 4.8 MiB
21/04/29 21:11:21 WARN DAGScheduler: Broadcasting large task binary with size 5.4 MiB
21/04/29 21:11:22 WARN DAGScheduler: Broadcasting large task binary with size 5.0 MiB
21/04/29 21:11:23 WARN DAGScheduler: Broadcasting large task binary with size 5.0 MiB
21/04/29 21:11:23 WARN DAGScheduler: Broadcasting large task binary with size 5.0 MiB
21/04/29 21:11:23 WARN DAGScheduler: Broadcasting large task binary with size 5.0 MiB
21/04/29 21:11:24 WARN DAGScheduler: Broadcasting large task binary with size 5.0 MiB
21/04/29 21:11:24 WARN DAGScheduler: Broadcasting large task binary with size 5.0 MiB
21/04/29 21:11:24 WARN DAGScheduler: Broadcasting large task binary with size 5.0 MiB
21/04/29 21:11:25 WARN DAGScheduler: Broadcasting large task binary with size 5.0 MiB
21/04/29 21:11:25 WARN DAGScheduler: Broadcasting large task binary with size 5.1 MiB
21/04/29 21:11:26 WARN DAGScheduler: Broadcasting large task binary with size 5.1 MiB
21/04/29 21:11:26 WARN DAGScheduler: Broadcasting large task binary with size 5.2 MiB
21/04/29 21:11:27 WARN DAGScheduler: Broadcasting large task binary with size 5.4 MiB
21/04/29 21:11:27 WARN DAGScheduler: Broadcasting large task binary with size 5.8 MiB
21/04/29 21:11:28 WARN DAGScheduler: Broadcasting large task binary with size 6.2 MiB
21/04/29 21:11:29 WARN DAGScheduler: Broadcasting large task binary with size 6.9 MiB
21/04/29 21:11:30 WARN DAGScheduler: Broadcasting large task binary with size 6.5 MiB
21/04/29 21:11:30 WARN DAGScheduler: Broadcasting large task binary with size 6.5 MiB
21/04/29 21:11:31 WARN DAGScheduler: Broadcasting large task binary with size 6.5 MiB
21/04/29 21:11:31 WARN DAGScheduler: Broadcasting large task binary with size 6.5 MiB
21/04/29 21:11:31 WARN DAGScheduler: Broadcasting large task binary with size 6.5 MiB
21/04/29 21:11:32 WARN DAGScheduler: Broadcasting large task binary with size 6.5 MiB
21/04/29 21:11:32 WARN DAGScheduler: Broadcasting large task binary with size 6.5 MiB
21/04/29 21:11:32 WARN DAGScheduler: Broadcasting large task binary with size 6.5 MiB
21/04/29 21:11:33 WARN DAGScheduler: Broadcasting large task binary with size 6.5 MiB
21/04/29 21:11:33 WARN DAGScheduler: Broadcasting large task binary with size 6.6 MiB
21/04/29 21:11:34 WARN DAGScheduler: Broadcasting large task binary with size 6.7 MiB
21/04/29 21:11:34 WARN DAGScheduler: Broadcasting large task binary with size 6.9 MiB
21/04/29 21:11:35 WARN DAGScheduler: Broadcasting large task binary with size 7.1 MiB
21/04/29 21:11:35 WARN DAGScheduler: Broadcasting large task binary with size 7.5 MiB
21/04/29 21:11:37 WARN DAGScheduler: Broadcasting large task binary with size 8.0 MiB
21/04/29 21:11:38 WARN DAGScheduler: Broadcasting large task binary with size 7.7 MiB
21/04/29 21:11:38 WARN DAGScheduler: Broadcasting large task binary with size 7.7 MiB
21/04/29 21:11:38 WARN DAGScheduler: Broadcasting large task binary with size 7.7 MiB
21/04/29 21:11:39 WARN DAGScheduler: Broadcasting large task binary with size 7.7 MiB
21/04/29 21:11:39 WARN DAGScheduler: Broadcasting large task binary with size 7.7 MiB
21/04/29 21:11:39 WARN DAGScheduler: Broadcasting large task binary with size 7.7 MiB
21/04/29 21:11:40 WARN DAGScheduler: Broadcasting large task binary with size 7.7 MiB
21/04/29 21:11:40 WARN DAGScheduler: Broadcasting large task binary with size 7.7 MiB
21/04/29 21:11:40 WARN DAGScheduler: Broadcasting large task binary with size 7.8 MiB
21/04/29 21:11:41 WARN DAGScheduler: Broadcasting large task binary with size 7.8 MiB
21/04/29 21:11:41 WARN DAGScheduler: Broadcasting large task binary with size 7.9 MiB
21/04/29 21:11:42 WARN DAGScheduler: Broadcasting large task binary with size 8.2 MiB
21/04/29 21:11:43 WARN DAGScheduler: Broadcasting large task binary with size 8.5 MiB
21/04/29 21:11:43 WARN DAGScheduler: Broadcasting large task binary with size 9.0 MiB
21/04/29 21:11:44 WARN DAGScheduler: Broadcasting large task binary with size 9.6 MiB
21/04/29 21:11:45 WARN DAGScheduler: Broadcasting large task binary with size 9.2 MiB
21/04/29 21:11:46 WARN DAGScheduler: Broadcasting large task binary with size 9.2 MiB
21/04/29 21:11:46 WARN DAGScheduler: Broadcasting large task binary with size 9.2 MiB
21/04/29 21:11:47 WARN DAGScheduler: Broadcasting large task binary with size 9.2 MiB
21/04/29 21:11:47 WARN DAGScheduler: Broadcasting large task binary with size 9.2 MiB
21/04/29 21:11:47 WARN DAGScheduler: Broadcasting large task binary with size 9.2 MiB
21/04/29 21:11:48 WARN DAGScheduler: Broadcasting large task binary with size 9.2 MiB
21/04/29 21:11:48 WARN DAGScheduler: Broadcasting large task binary with size 9.2 MiB
21/04/29 21:11:49 WARN DAGScheduler: Broadcasting large task binary with size 9.3 MiB
21/04/29 21:11:49 WARN DAGScheduler: Broadcasting large task binary with size 9.3 MiB
21/04/29 21:11:50 WARN DAGScheduler: Broadcasting large task binary with size 9.5 MiB
21/04/29 21:11:50 WARN DAGScheduler: Broadcasting large task binary with size 9.7 MiB
21/04/29 21:11:51 WARN DAGScheduler: Broadcasting large task binary with size 10.0 MiB
21/04/29 21:11:52 WARN DAGScheduler: Broadcasting large task binary with size 10.4 MiB
21/04/29 21:11:53 WARN DAGScheduler: Broadcasting large task binary with size 11.0 MiB
21/04/29 21:11:54 WARN DAGScheduler: Broadcasting large task binary with size 10.6 MiB
21/04/29 21:11:55 WARN DAGScheduler: Broadcasting large task binary with size 10.6 MiB
21/04/29 21:11:55 WARN DAGScheduler: Broadcasting large task binary with size 10.6 MiB
21/04/29 21:11:56 WARN DAGScheduler: Broadcasting large task binary with size 10.6 MiB
21/04/29 21:11:56 WARN DAGScheduler: Broadcasting large task binary with size 10.6 MiB
21/04/29 21:11:57 WARN DAGScheduler: Broadcasting large task binary with size 10.6 MiB
21/04/29 21:11:57 WARN DAGScheduler: Broadcasting large task binary with size 10.6 MiB
21/04/29 21:11:58 WARN DAGScheduler: Broadcasting large task binary with size 10.7 MiB
21/04/29 21:11:58 WARN DAGScheduler: Broadcasting large task binary with size 10.7 MiB
21/04/29 21:11:59 WARN DAGScheduler: Broadcasting large task binary with size 10.8 MiB
21/04/29 21:12:00 WARN DAGScheduler: Broadcasting large task binary with size 10.9 MiB
21/04/29 21:12:00 WARN DAGScheduler: Broadcasting large task binary with size 11.1 MiB
21/04/29 21:12:01 WARN DAGScheduler: Broadcasting large task binary with size 11.4 MiB
21/04/29 21:12:02 WARN DAGScheduler: Broadcasting large task binary with size 11.9 MiB
21/04/29 21:12:03 WARN DAGScheduler: Broadcasting large task binary with size 12.5 MiB
21/04/29 21:12:04 WARN DAGScheduler: Broadcasting large task binary with size 12.1 MiB
21/04/29 21:12:05 WARN DAGScheduler: Broadcasting large task binary with size 12.1 MiB
21/04/29 21:12:06 WARN DAGScheduler: Broadcasting large task binary with size 12.1 MiB
21/04/29 21:12:06 WARN DAGScheduler: Broadcasting large task binary with size 12.1 MiB
21/04/29 21:12:07 WARN DAGScheduler: Broadcasting large task binary with size 12.1 MiB
21/04/29 21:12:07 WARN DAGScheduler: Broadcasting large task binary with size 12.1 MiB
21/04/29 21:12:08 WARN DAGScheduler: Broadcasting large task binary with size 12.1 MiB
21/04/29 21:12:08 WARN DAGScheduler: Broadcasting large task binary with size 12.2 MiB
21/04/29 21:12:09 WARN DAGScheduler: Broadcasting large task binary with size 12.2 MiB
21/04/29 21:12:10 WARN DAGScheduler: Broadcasting large task binary with size 12.3 MiB
21/04/29 21:12:10 WARN DAGScheduler: Broadcasting large task binary with size 12.4 MiB
21/04/29 21:12:11 WARN DAGScheduler: Broadcasting large task binary with size 12.6 MiB
21/04/29 21:12:12 WARN DAGScheduler: Broadcasting large task binary with size 12.9 MiB
21/04/29 21:12:13 WARN DAGScheduler: Broadcasting large task binary with size 13.3 MiB
21/04/29 21:12:14 WARN DAGScheduler: Broadcasting large task binary with size 14.0 MiB
21/04/29 21:12:16 WARN DAGScheduler: Broadcasting large task binary with size 13.6 MiB
21/04/29 21:12:17 WARN DAGScheduler: Broadcasting large task binary with size 13.6 MiB
21/04/29 21:12:17 WARN DAGScheduler: Broadcasting large task binary with size 13.6 MiB
21/04/29 21:12:18 WARN DAGScheduler: Broadcasting large task binary with size 13.6 MiB
21/04/29 21:12:19 WARN DAGScheduler: Broadcasting large task binary with size 13.6 MiB
21/04/29 21:12:19 WARN DAGScheduler: Broadcasting large task binary with size 13.6 MiB
21/04/29 21:12:20 WARN DAGScheduler: Broadcasting large task binary with size 13.6 MiB
21/04/29 21:12:21 WARN DAGScheduler: Broadcasting large task binary with size 13.6 MiB
21/04/29 21:12:21 WARN DAGScheduler: Broadcasting large task binary with size 13.6 MiB
21/04/29 21:12:22 WARN DAGScheduler: Broadcasting large task binary with size 13.7 MiB
21/04/29 21:12:23 WARN DAGScheduler: Broadcasting large task binary with size 13.8 MiB
21/04/29 21:12:24 WARN DAGScheduler: Broadcasting large task binary with size 14.0 MiB
21/04/29 21:12:25 WARN DAGScheduler: Broadcasting large task binary with size 14.3 MiB
21/04/29 21:12:26 WARN DAGScheduler: Broadcasting large task binary with size 14.8 MiB
21/04/29 21:12:27 WARN DAGScheduler: Broadcasting large task binary with size 15.4 MiB
21/04/29 21:12:28 WARN DAGScheduler: Broadcasting large task binary with size 15.0 MiB
21/04/29 21:12:29 WARN DAGScheduler: Broadcasting large task binary with size 15.0 MiB
21/04/29 21:12:30 WARN DAGScheduler: Broadcasting large task binary with size 15.0 MiB
21/04/29 21:12:30 WARN DAGScheduler: Broadcasting large task binary with size 15.0 MiB
21/04/29 21:12:31 WARN DAGScheduler: Broadcasting large task binary with size 15.0 MiB
21/04/29 21:12:31 WARN DAGScheduler: Broadcasting large task binary with size 15.0 MiB
21/04/29 21:12:32 WARN DAGScheduler: Broadcasting large task binary with size 15.0 MiB
21/04/29 21:12:33 WARN DAGScheduler: Broadcasting large task binary with size 15.1 MiB
21/04/29 21:12:33 WARN DAGScheduler: Broadcasting large task binary with size 15.1 MiB
21/04/29 21:12:34 WARN DAGScheduler: Broadcasting large task binary with size 15.2 MiB
21/04/29 21:12:35 WARN DAGScheduler: Broadcasting large task binary with size 15.3 MiB
21/04/29 21:12:35 WARN DAGScheduler: Broadcasting large task binary with size 15.5 MiB
21/04/29 21:12:36 WARN DAGScheduler: Broadcasting large task binary with size 15.8 MiB
21/04/29 21:12:38 WARN DAGScheduler: Broadcasting large task binary with size 16.3 MiB
21/04/29 21:12:39 WARN DAGScheduler: Broadcasting large task binary with size 17.0 MiB
21/04/29 21:12:40 WARN DAGScheduler: Broadcasting large task binary with size 16.5 MiB
21/04/29 21:12:41 WARN DAGScheduler: Broadcasting large task binary with size 16.5 MiB
21/04/29 21:12:42 WARN DAGScheduler: Broadcasting large task binary with size 16.5 MiB
21/04/29 21:12:43 WARN DAGScheduler: Broadcasting large task binary with size 16.6 MiB
21/04/29 21:12:43 WARN DAGScheduler: Broadcasting large task binary with size 16.6 MiB
21/04/29 21:12:44 WARN DAGScheduler: Broadcasting large task binary with size 16.6 MiB
21/04/29 21:12:45 WARN DAGScheduler: Broadcasting large task binary with size 16.6 MiB
21/04/29 21:12:46 WARN DAGScheduler: Broadcasting large task binary with size 16.6 MiB
21/04/29 21:12:46 WARN DAGScheduler: Broadcasting large task binary with size 16.6 MiB
21/04/29 21:12:47 WARN DAGScheduler: Broadcasting large task binary with size 16.7 MiB
21/04/29 21:12:48 WARN DAGScheduler: Broadcasting large task binary with size 16.8 MiB
21/04/29 21:12:49 WARN DAGScheduler: Broadcasting large task binary with size 17.0 MiB
21/04/29 21:12:50 WARN DAGScheduler: Broadcasting large task binary with size 17.3 MiB
21/04/29 21:12:51 WARN DAGScheduler: Broadcasting large task binary with size 17.7 MiB
21/04/29 21:12:52 WARN DAGScheduler: Broadcasting large task binary with size 18.3 MiB
21/04/29 21:12:53 WARN DAGScheduler: Broadcasting large task binary with size 17.9 MiB
21/04/29 21:12:54 WARN DAGScheduler: Broadcasting large task binary with size 17.9 MiB
21/04/29 21:12:54 WARN DAGScheduler: Broadcasting large task binary with size 17.9 MiB
21/04/29 21:12:55 WARN DAGScheduler: Broadcasting large task binary with size 17.9 MiB
21/04/29 21:12:56 WARN DAGScheduler: Broadcasting large task binary with size 17.9 MiB
21/04/29 21:12:57 WARN DAGScheduler: Broadcasting large task binary with size 17.9 MiB
21/04/29 21:12:57 WARN DAGScheduler: Broadcasting large task binary with size 17.9 MiB
21/04/29 21:12:58 WARN DAGScheduler: Broadcasting large task binary with size 17.9 MiB
21/04/29 21:12:59 WARN DAGScheduler: Broadcasting large task binary with size 18.0 MiB
21/04/29 21:12:59 WARN DAGScheduler: Broadcasting large task binary with size 18.0 MiB
21/04/29 21:13:00 WARN DAGScheduler: Broadcasting large task binary with size 18.2 MiB
21/04/29 21:13:01 WARN DAGScheduler: Broadcasting large task binary with size 18.4 MiB
21/04/29 21:13:02 WARN DAGScheduler: Broadcasting large task binary with size 18.7 MiB
21/04/29 21:13:03 WARN DAGScheduler: Broadcasting large task binary with size 19.2 MiB
21/04/29 21:13:05 WARN DAGScheduler: Broadcasting large task binary with size 19.8 MiB
21/04/29 21:13:06 WARN DAGScheduler: Broadcasting large task binary with size 19.4 MiB
21/04/29 21:13:07 WARN DAGScheduler: Broadcasting large task binary with size 19.4 MiB
21/04/29 21:13:08 WARN DAGScheduler: Broadcasting large task binary with size 19.4 MiB
21/04/29 21:13:08 WARN DAGScheduler: Broadcasting large task binary with size 19.4 MiB
21/04/29 21:13:09 WARN DAGScheduler: Broadcasting large task binary with size 19.4 MiB
21/04/29 21:13:10 WARN DAGScheduler: Broadcasting large task binary with size 19.4 MiB
21/04/29 21:13:11 WARN DAGScheduler: Broadcasting large task binary with size 19.4 MiB
21/04/29 21:13:12 WARN DAGScheduler: Broadcasting large task binary with size 19.5 MiB
21/04/29 21:13:12 WARN DAGScheduler: Broadcasting large task binary with size 19.5 MiB
21/04/29 21:13:13 WARN DAGScheduler: Broadcasting large task binary with size 19.6 MiB
21/04/29 21:13:14 WARN DAGScheduler: Broadcasting large task binary with size 19.7 MiB
21/04/29 21:13:16 WARN DAGScheduler: Broadcasting large task binary with size 19.9 MiB
21/04/29 21:13:17 WARN DAGScheduler: Broadcasting large task binary with size 20.2 MiB
21/04/29 21:13:18 WARN DAGScheduler: Broadcasting large task binary with size 20.7 MiB
21/04/29 21:13:19 WARN DAGScheduler: Broadcasting large task binary with size 21.3 MiB
21/04/29 21:13:21 WARN DAGScheduler: Broadcasting large task binary with size 20.9 MiB
21/04/29 21:13:22 WARN DAGScheduler: Broadcasting large task binary with size 20.9 MiB
21/04/29 21:13:23 WARN DAGScheduler: Broadcasting large task binary with size 20.9 MiB
21/04/29 21:13:23 WARN DAGScheduler: Broadcasting large task binary with size 20.9 MiB
21/04/29 21:13:24 WARN DAGScheduler: Broadcasting large task binary with size 20.9 MiB
21/04/29 21:13:25 WARN DAGScheduler: Broadcasting large task binary with size 20.9 MiB
21/04/29 21:13:26 WARN DAGScheduler: Broadcasting large task binary with size 20.9 MiB
21/04/29 21:13:27 WARN DAGScheduler: Broadcasting large task binary with size 21.0 MiB
21/04/29 21:13:28 WARN DAGScheduler: Broadcasting large task binary with size 21.0 MiB
21/04/29 21:13:29 WARN DAGScheduler: Broadcasting large task binary with size 21.1 MiB
21/04/29 21:13:30 WARN DAGScheduler: Broadcasting large task binary with size 21.2 MiB
21/04/29 21:13:31 WARN DAGScheduler: Broadcasting large task binary with size 21.4 MiB
21/04/29 21:13:32 WARN DAGScheduler: Broadcasting large task binary with size 21.7 MiB
21/04/29 21:13:33 WARN DAGScheduler: Broadcasting large task binary with size 22.2 MiB
21/04/29 21:13:35 WARN DAGScheduler: Broadcasting large task binary with size 22.9 MiB
21/04/29 21:13:36 WARN DAGScheduler: Broadcasting large task binary with size 22.5 MiB
21/04/29 21:13:37 WARN DAGScheduler: Broadcasting large task binary with size 22.5 MiB
21/04/29 21:13:38 WARN DAGScheduler: Broadcasting large task binary with size 22.5 MiB
21/04/29 21:13:39 WARN DAGScheduler: Broadcasting large task binary with size 22.5 MiB
21/04/29 21:13:40 WARN DAGScheduler: Broadcasting large task binary with size 22.5 MiB
21/04/29 21:13:41 WARN DAGScheduler: Broadcasting large task binary with size 22.5 MiB
21/04/29 21:13:42 WARN DAGScheduler: Broadcasting large task binary with size 22.5 MiB
21/04/29 21:13:42 WARN DAGScheduler: Broadcasting large task binary with size 22.5 MiB
21/04/29 21:13:43 WARN DAGScheduler: Broadcasting large task binary with size 22.6 MiB
21/04/29 21:13:44 WARN DAGScheduler: Broadcasting large task binary with size 22.6 MiB
21/04/29 21:13:45 WARN DAGScheduler: Broadcasting large task binary with size 22.8 MiB
21/04/29 21:13:47 WARN DAGScheduler: Broadcasting large task binary with size 23.0 MiB
21/04/29 21:13:48 WARN DAGScheduler: Broadcasting large task binary with size 23.3 MiB
21/04/29 21:13:49 WARN DAGScheduler: Broadcasting large task binary with size 23.8 MiB
21/04/29 21:13:51 WARN DAGScheduler: Broadcasting large task binary with size 24.4 MiB
21/04/29 21:13:52 WARN DAGScheduler: Broadcasting large task binary with size 24.0 MiB
21/04/29 21:13:53 WARN DAGScheduler: Broadcasting large task binary with size 24.0 MiB
21/04/29 21:13:54 WARN DAGScheduler: Broadcasting large task binary with size 24.0 MiB
21/04/29 21:13:55 WARN DAGScheduler: Broadcasting large task binary with size 24.0 MiB
21/04/29 21:13:56 WARN DAGScheduler: Broadcasting large task binary with size 24.0 MiB
21/04/29 21:13:57 WARN DAGScheduler: Broadcasting large task binary with size 24.0 MiB
21/04/29 21:13:58 WARN DAGScheduler: Broadcasting large task binary with size 24.0 MiB
21/04/29 21:13:59 WARN DAGScheduler: Broadcasting large task binary with size 24.0 MiB
21/04/29 21:14:00 WARN DAGScheduler: Broadcasting large task binary with size 24.1 MiB
21/04/29 21:14:02 WARN DAGScheduler: Broadcasting large task binary with size 24.2 MiB
21/04/29 21:14:03 WARN DAGScheduler: Broadcasting large task binary with size 24.3 MiB
21/04/29 21:14:04 WARN DAGScheduler: Broadcasting large task binary with size 24.5 MiB
21/04/29 21:14:05 WARN DAGScheduler: Broadcasting large task binary with size 24.8 MiB
21/04/29 21:14:07 WARN DAGScheduler: Broadcasting large task binary with size 25.3 MiB
21/04/29 21:14:08 WARN DAGScheduler: Broadcasting large task binary with size 26.0 MiB
21/04/29 21:14:10 WARN DAGScheduler: Broadcasting large task binary with size 25.6 MiB
21/04/29 21:14:11 WARN DAGScheduler: Broadcasting large task binary with size 25.6 MiB
21/04/29 21:14:12 WARN DAGScheduler: Broadcasting large task binary with size 25.6 MiB
21/04/29 21:14:13 WARN DAGScheduler: Broadcasting large task binary with size 25.6 MiB
21/04/29 21:14:14 WARN DAGScheduler: Broadcasting large task binary with size 25.6 MiB
21/04/29 21:14:16 WARN DAGScheduler: Broadcasting large task binary with size 25.6 MiB
21/04/29 21:14:17 WARN DAGScheduler: Broadcasting large task binary with size 25.6 MiB
21/04/29 21:14:18 WARN DAGScheduler: Broadcasting large task binary with size 25.6 MiB
21/04/29 21:14:19 WARN DAGScheduler: Broadcasting large task binary with size 25.6 MiB
21/04/29 21:14:20 WARN DAGScheduler: Broadcasting large task binary with size 25.7 MiB
21/04/29 21:14:22 WARN DAGScheduler: Broadcasting large task binary with size 25.8 MiB
21/04/29 21:14:23 WARN DAGScheduler: Broadcasting large task binary with size 26.0 MiB
21/04/29 21:14:24 WARN DAGScheduler: Broadcasting large task binary with size 26.4 MiB
21/04/29 21:14:26 WARN DAGScheduler: Broadcasting large task binary with size 26.8 MiB
21/04/29 21:14:27 WARN DAGScheduler: Broadcasting large task binary with size 27.4 MiB
21/04/29 21:14:29 WARN DAGScheduler: Broadcasting large task binary with size 27.0 MiB
21/04/29 21:14:30 WARN DAGScheduler: Broadcasting large task binary with size 27.0 MiB
21/04/29 21:14:31 WARN DAGScheduler: Broadcasting large task binary with size 27.0 MiB
21/04/29 21:14:32 WARN DAGScheduler: Broadcasting large task binary with size 27.0 MiB
21/04/29 21:14:33 WARN DAGScheduler: Broadcasting large task binary with size 27.0 MiB
21/04/29 21:14:34 WARN DAGScheduler: Broadcasting large task binary with size 27.0 MiB
21/04/29 21:14:35 WARN DAGScheduler: Broadcasting large task binary with size 27.1 MiB
21/04/29 21:14:36 WARN DAGScheduler: Broadcasting large task binary with size 27.1 MiB
21/04/29 21:14:37 WARN DAGScheduler: Broadcasting large task binary with size 27.1 MiB
21/04/29 21:14:39 WARN DAGScheduler: Broadcasting large task binary with size 27.2 MiB
21/04/29 21:14:40 WARN DAGScheduler: Broadcasting large task binary with size 27.3 MiB
21/04/29 21:14:41 WARN DAGScheduler: Broadcasting large task binary with size 27.5 MiB
21/04/29 21:14:43 WARN DAGScheduler: Broadcasting large task binary with size 27.8 MiB
21/04/29 21:14:44 WARN DAGScheduler: Broadcasting large task binary with size 28.3 MiB
21/04/29 21:14:46 WARN DAGScheduler: Broadcasting large task binary with size 28.9 MiB
21/04/29 21:14:48 WARN DAGScheduler: Broadcasting large task binary with size 28.5 MiB
21/04/29 21:14:53 WARN DAGScheduler: Broadcasting large task binary with size 1048.4 KiB
21/04/29 21:14:53 WARN DAGScheduler: Broadcasting large task binary with size 1361.7 KiB
21/04/29 21:14:54 WARN DAGScheduler: Broadcasting large task binary with size 1084.1 KiB
21/04/29 21:14:54 WARN DAGScheduler: Broadcasting large task binary with size 1084.6 KiB
21/04/29 21:14:54 WARN DAGScheduler: Broadcasting large task binary with size 1085.4 KiB
21/04/29 21:14:55 WARN DAGScheduler: Broadcasting large task binary with size 1086.5 KiB
21/04/29 21:14:55 WARN DAGScheduler: Broadcasting large task binary with size 1089.0 KiB
21/04/29 21:14:55 WARN DAGScheduler: Broadcasting large task binary with size 1094.0 KiB
21/04/29 21:14:55 WARN DAGScheduler: Broadcasting large task binary with size 1103.7 KiB
21/04/29 21:14:55 WARN DAGScheduler: Broadcasting large task binary with size 1123.5 KiB
21/04/29 21:14:56 WARN DAGScheduler: Broadcasting large task binary with size 1160.3 KiB
21/04/29 21:14:56 WARN DAGScheduler: Broadcasting large task binary with size 1229.3 KiB
21/04/29 21:14:56 WARN DAGScheduler: Broadcasting large task binary with size 1348.9 KiB
21/04/29 21:14:56 WARN DAGScheduler: Broadcasting large task binary with size 1542.2 KiB
21/04/29 21:14:57 WARN DAGScheduler: Broadcasting large task binary with size 1836.3 KiB
21/04/29 21:14:58 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 21:14:58 WARN DAGScheduler: Broadcasting large task binary with size 2.7 MiB
21/04/29 21:14:59 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 21:14:59 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 21:15:00 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 21:15:00 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 21:15:00 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 21:15:00 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 21:15:01 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 21:15:01 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 21:15:01 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 21:15:01 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 21:15:02 WARN DAGScheduler: Broadcasting large task binary with size 2.6 MiB
21/04/29 21:15:02 WARN DAGScheduler: Broadcasting large task binary with size 2.7 MiB
